Title,Genre,Language,Premiere,Runtime,Seasons,Premiere_Time,Runtime_min,Runtime_max,seasons,episode,superhero,crime,science fiction,horror,fantasy,drama,comedy,sitcom,romantic,thriller,musical,teen,travel,sport,true crime,reality,competition,anime,show,educational,docuseries,historical,apocalyptic,coming-of-age,detective,psychological,period,anthology,series,children's,medieval,workplace,animation,action,art,supernatural,mystery, mockumentary,military,survival,telenovela,dating,game
Sweet Magnolias,Romantic drama,English,2020-05-19,43–54 min,"2 seasons, 20 episodes",2020-05-19,43.0,54.0,2.0,20.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blood & Water,Teen drama,English,2020-05-20,43–53 min,"2 seasons, 13 episodes",2020-05-20,43.0,53.0,2.0,13.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warrior Nun,Fantasy,English,2020-07-02,37–50 min,"1 season, 10 episodes",2020-07-02,37.0,50.0,1.0,10.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Young Wallander,Detective drama,English,2020-09-03,36–52 min,"2 seasons, 12 episodes",2020-09-03,36.0,52.0,2.0,12.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
Ratched,Psychological thriller,English,2020-09-18,45–62 min,"1 season, 8 episodes",2020-09-18,45.0,62.0,1.0,8.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
Bridgerton,Historical romance,English,2020-12-25,57–72 min,"1 season, 8 episodes",2020-12-25,57.0,72.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,
Fate: The Winx Saga,Teen drama fantasy,English,2021-01-22,47–53 min,"1 season, 6 episodes",2021-01-22,47.0,53.0,1.0,6.0,,,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firefly Lane,Drama,English,2021-02-03,47–53 min,"1 season, 10 episodes",2021-02-03,47.0,53.0,1.0,10.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ginny & Georgia,Coming-of-age drama,English,2021-02-24,52–58 min,"1 season, 10 episodes",2021-02-24,52.0,58.0,1.0,10.0,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
Shadow and Bone,Fantasy drama,English,2021-04-23,45–58 min,"1 season, 8 episodes",2021-04-23,45.0,58.0,1.0,8.0,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweet Tooth,Fantasy drama,English,2021-06-04,37–53 min,"1 season, 8 episodes",2021-06-04,37.0,53.0,1.0,8.0,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jiva!,Drama,English,2021-06-24,26–50 min,"1 season, 5 episodes",2021-06-24,26.0,50.0,1.0,5.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sex/Life,Drama,English,2021-06-25,43–52 min,"1 season, 8 episodes",2021-06-25,43.0,52.0,1.0,8.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stay Close,Drama,English,2021-12-31,39–53 min,"1 season, 8 episodes",2021-12-31,39.0,53.0,1.0,8.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Archive 81,Found footage horror,English,2022-01-14,45–58 min,"1 season, 8 episodes",2022-01-14,45.0,58.0,1.0,8.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In From the Cold,Thriller,English,2022-01-28,41–53 min,"1 season, 8 episodes",2022-01-28,41.0,53.0,1.0,8.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vikings: Valhalla,Historical period drama,English,2022-02-25,44–59 min,"1 season, 8 episodes",2022-02-25,44.0,59.0,1.0,8.0,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,
Pieces of Her,Thriller,English,2022-03-04,42–62 min,"1 season, 8 episodes",2022-03-04,42.0,62.0,1.0,8.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Last Bus[27],Science fiction,English,2022-04-01,TBA,TBA,2022-04-01,0.0,0.0,0.0,0.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anatomy of a Scandal[29],Anthology series,English,2022-04-15,TBA,6 episodes,2022-04-15,0.0,0.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,
Grace and Frankie,Comedy-drama,English,2015-05-08,25–35 min,"7 seasons, 82 episodes",2015-05-08,25.0,35.0,7.0,82.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Master of None,Comedy,English,2015-11-06,20–57 min,"3 seasons, 25 episodes",2015-11-06,20.0,57.0,3.0,25.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sex Education,Comedy-drama,English,2019-01-11,47–61 min,"3 seasons, 24 episodes",2019-01-11,47.0,61.0,3.0,24.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Doll,Comedy,English,2019-02-01,25–30 min,"1 season, 8 episodes",2019-02-01,25.0,30.0,1.0,8.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Think You Should Leave with Tim Robinson,Sketch comedy,English,2019-04-23,15–18 min,"2 seasons, 12 episodes",2019-04-23,15.0,18.0,2.0,12.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dead to Me,Black comedy-drama,English,2019-05-03,26–33 min,"2 seasons, 20 episodes",2019-05-03,26.0,33.0,2.0,20.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family Reunion,Sitcom,English,2019-07-10,24–34 min,"4 parts, 34 episodes",2019-07-10,24.0,34.0,4.0,34.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Never Have I Ever,Coming-of-age comedy-drama,English,2020-04-27,22–32 min,"2 seasons, 20 episodes",2020-04-27,22.0,32.0,2.0,20.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
Space Force,Workplace comedy,English,2020-05-29,25–36 min,"2 seasons, 17 episodes",2020-05-29,25.0,36.0,2.0,17.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
The Baby-Sitters Club,Comedy-drama,English,2020-07-03,24–29 min,"2 seasons, 18 episodes",2020-07-03,24.0,29.0,2.0,18.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emily in Paris,Comedy-drama,English,2020-10-02,24–38 min,"2 seasons, 20 episodes",2020-10-02,24.0,38.0,2.0,20.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How to Ruin Christmas,Comedy,English,2020-12-16,42–57 min,"2 seasons, 7 episodes",2020-12-16,42.0,57.0,2.0,7.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Upshaws,Sitcom,English,2021-05-12,25–29 min,"1 season, 10 episodes",2021-05-12,25.0,29.0,1.0,10.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Chair,Comedy-drama,English,2021-08-20,30 min,"1 season, 6 episodes",2021-08-20,3.0,0.0,1.0,6.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaredy Cats,Comedy,English,2021-10-01,24–46 min,"1 season, 9 episodes",2021-10-01,24.0,46.0,1.0,9.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretty Smart,Sitcom,English,2021-10-08,22–26 min,"1 season, 10 episodes",2021-10-08,22.0,26.0,1.0,10.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decoupled,Comedy,English,2021-12-17,25–36 min,"1 season, 8 episodes",2021-12-17,25.0,36.0,1.0,8.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Woman in the House Across the Street from the Girl in the Window,Dark comedy thriller,English,2022-01-28,22–29 min,"1 season, 8 episodes",2022-01-28,22.0,29.0,1.0,8.0,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murderville,Crime comedy/Reality show,English,2022-02-03,29–35 min,"1 season, 6 episodes",2022-02-03,29.0,35.0,1.0,6.0,,1.0,,,,,1.0,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Eternally Confused and Eager for Love,Comedy-drama,English,2022-03-18,TBA,TBA,2022-03-18,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super PupZ[41],Children's comedy,English,2022-03-31,TBA,TBA,2022-03-31,0.0,0.0,0.0,0.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
Big Mouth,Coming-of-age comedy,English,2017-09-29,25–46 min,"5 seasons, 51 episodes",2017-09-29,25.0,46.0,5.0,51.0,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
Disenchantment,Medieval fantasy comedy,English,2018-08-17,19–36 min,"4 parts, 40 episodes",2018-08-17,19.0,36.0,4.0,40.0,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
"Love, Death & Robots",Anthology,English,2019-03-15,6–18 min,"2 volumes, 26 episodes",2019-03-15,6.0,18.0,2.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
Masters of the Universe: Revelation,Science fantasy,English,2021-07-23,22–32 min,"2 parts, 10 episodes",2021-07-23,22.0,32.0,2.0,10.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q-Force,Comedy,English,2021-09-02,26 min,"1 season, 10 episodes",2021-09-02,2.0,6.0,1.0,10.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Party Aunt,Comedy,English,2021-09-17,22–25 min,"1 part, 8 episodes",2021-09-17,22.0,25.0,1.0,8.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adventure Beast,Educational/Comedy,English,2021-10-22,16–20 min,"1 season, 12 episodes",2021-10-22,16.0,20.0,1.0,12.0,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
Inside Job,Workplace comedy,English,2021-10-22,26–31 min,"1 part, 10 episodes",2021-10-22,26.0,31.0,1.0,10.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
Tear Along the Dotted Line,Comedy,Italian,2021-11-17,16–22 min,"1 season, 6 episodes",2021-11-17,16.0,22.0,1.0,6.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saturday Morning All Star Hits!,Comedy,English,2021-12-10,19–28 min,"1 season, 8 episodes",2021-12-10,19.0,28.0,1.0,8.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Guardians of Justice,Superhero live-action animation mix,English,2022-03-01,21–36 min,"1 season, 7 episodes",2022-03-01,21.0,36.0,1.0,7.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,
Human Resources[47],Comedy,English,2022-03-18,TBA,"1 season, 10 episodes[49]",2022-03-18,0.0,0.0,1.0,10.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aggretsuko,Workplace comedy,Japanese,2018-04-20,15–27 min,"4 seasons, 40 episodes",2018-04-20,15.0,27.0,4.0,40.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
Ultraman,Science fiction/Tokusatsu,Japanese,2019-04-01,23–25 min,"1 season, 13 episodes",2019-04-01,23.0,25.0,1.0,13.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghost in the Shell: SAC_2045,Science fiction,Japanese,2020-04-23,24 min,"1 season, 12 episodes",2020-04-23,2.0,4.0,1.0,12.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blood of Zeus,Fantasy/Action,English,2020-10-27,25–37 min,"1 season, 8 episodes",2020-10-27,25.0,37.0,1.0,8.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
Pacific Rim: The Black,Mecha/Kaiju,English,2021-03-04,21–29 min,"1 season, 7 episodes",2021-03-04,21.0,29.0,1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dota: Dragon's Blood,Dark fantasy/Action,English,2021-03-25,26–28 min,"2 books, 16 episodes",2021-03-25,26.0,28.0,2.0,16.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
The Way of the Househusband,Comedy,Japanese,2021-04-08,16–19 min,"1 season, 10 episodes",2021-04-08,16.0,19.0,1.0,10.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yasuke,Historical fantasy/Action,English,2021-04-29,28–30 min,"1 season, 6 episodes",2021-04-29,28.0,30.0,1.0,6.0,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,
Eden,Science fiction,Japanese,2021-05-27,25 min,"1 season, 4 episodes",2021-05-27,2.0,5.0,1.0,4.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trese,Dark fantasy/Crime,English,2021-06-10,25–33 min,"1 season, 6 episodes",2021-06-10,25.0,33.0,1.0,6.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Record of Ragnarok,Action,Japanese,2021-06-17,24 min,"1 season, 12 episodes",2021-06-17,2.0,4.0,1.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
Resident Evil: Infinite Darkness,CG animation/Horror,English,2021-07-08,25–28 min,"1 season, 4 episodes",2021-07-08,25.0,28.0,1.0,4.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
Baki Hanma,Martial arts,Japanese,2021-09-30,24–25 min,"1 season, 12 episodes",2021-09-30,24.0,25.0,1.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
Super Crooks,Crime,Japanese,2021-11-25,20–29 min,"1 season, 13 episodes",2021-11-25,20.0,29.0,1.0,13.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kotaro Lives Alone[55],Comedy,Japanese,2022-03-10,TBA,TBA,2022-03-10,0.0,0.0,0.0,0.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thermae Romae Novae,Comedy,Japanese,2022-03-28,TBA,TBA,2022-03-28,0.0,0.0,0.0,0.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Dragon Prince,,English,2018-09-14,24–33 min,"3 seasons, 27 episodes",2018-09-14,24.0,33.0,3.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hilda,,English,2018-09-21,24–46 min,"2 seasons, 26 episodes",2018-09-21,24.0,46.0,2.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlie's Colorforms City,,English,2019-03-22,14–25 min,"4 seasons, 23 episodes",2019-03-22,14.0,25.0,4.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Eggs and Ham,,English,2019-11-08,27–28 min,"1 season, 13 episodes",2019-11-08,27.0,28.0,1.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go! Go! Cory Carson,,English,2020-01-04,7–11 min,"6 seasons, 63 episodes",2020-01-04,7.0,11.0,6.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StarBeam,,English,2020-04-03,4–32 min,"4 seasons, 41 episodes",2020-04-03,4.0,32.0,4.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhyme Time Town,,English,2020-06-19,24 min,"2 seasons, 21 episodes",2020-06-19,2.0,4.0,2.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jurassic World Camp Cretaceous,,English,2020-09-18,24 min,"4 seasons, 37 episodes",2020-09-18,2.0,4.0,4.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mighty Express,,English,2020-09-22,14–25 min,"5 seasons, 34 episodes",2020-09-22,14.0,25.0,5.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trash Truck,,English,2020-11-10,10–17 min,"2 seasons, 28 episodes",2020-11-10,10.0,17.0,2.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabby's Dollhouse,,English,2021-01-05,23–30 min,"4 seasons, 33 episodes",2021-01-05,23.0,30.0,4.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Go, Dog. Go!",,English,2021-01-26,24 min,"2 seasons, 18 episodes",2021-01-26,2.0,4.0,2.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kayko and Kokosh,,English,2021-02-28,14–16 min,"2 seasons, 14 episodes",2021-02-28,14.0,16.0,2.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We the People,,English,2021-07-04,4–5 min,"1 season, 10 episodes",2021-07-04,4.0,5.0,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ridley Jones,,English,2021-07-13,27–28 min,"3 seasons, 15 episodes",2021-07-13,27.0,28.0,3.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johnny Test,,English,2021-07-16,13–14 min,"2 seasons, 40 episodes",2021-07-16,13.0,14.0,2.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oggy Oggy,,English,2021-08-24,22 min,"1 season, 16 episodes",2021-08-24,2.0,2.0,1.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Heart Arlo,,English,2021-08-27,14–25 min,"1 season, 19 episodes",2021-08-27,14.0,25.0,1.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sharkdog,,English,2021-09-03,14–22 min,"1 season, 7 episodes",2021-09-03,14.0,22.0,1.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Octonauts: Above & Beyond,,English,2021-09-07,25 min,"1 season, 13 episodes",2021-09-07,2.0,5.0,1.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
He-Man and the Masters of the Universe,,English,2021-09-16,25–26 min,"2 seasons, 18 episodes",2021-09-16,25.0,26.0,2.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ada Twist, Scientist",,English,2021-09-28,25–29 min,"2 seasons, 12 episodes",2021-09-28,25.0,29.0,2.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A Tale Dark & Grimm,,English,2021-10-08,27–30 min,"1 season, 10 episodes",2021-10-08,27.0,30.0,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karma's World,,English,2021-10-15,13 min,"1 season, 15 episodes",2021-10-15,1.0,3.0,1.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"StoryBots: Laugh, Learn, Sing",,English,2021-11-16,59 min,"1 season, 1 episode",2021-11-16,5.0,9.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dogs in Space,,English,2021-11-18,20–23 min,"1 season, 10 episodes",2021-11-18,20.0,23.0,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Word Party Presents: Math!,,English,2021-12-28,26 min,"1 season, 10 episodes",2021-12-28,2.0,6.0,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Action Pack,,English,2022-01-04,27–29 min,"1 season, 10 episodes",2022-01-04,27.0,29.0,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angry Birds: Summer Madness,,English,2022-01-28,11 min,"1 season, 16 episodes",2022-01-28,1.0,1.0,1.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Cuphead Show!,,English,2022-02-18,14–17 min,"1 season, 12 episodes",2022-02-18,14.0,17.0,1.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team Zenko Go,,English,2022-03-15,TBA,"1 season, 12 episodes[67]",2022-03-15,0.0,0.0,1.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transformers: Botbots[68],,English,2022-03-25,TBA,"1 season, 10 episodes[70]",2022-03-25,0.0,0.0,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trivia Quest[71],,English,2022-04-01,TBA,"1 season, 30 episodes",2022-04-01,0.0,0.0,1.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My Little Pony: Make Your Mark[72],,English,2022-09-26,22 min[72],"1 season, 8 episodes[72]",2022-09-26,0.0,0.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finding Ola,Comedy-drama,English,2022-02-03,46–55 min,"1 season, 6 episodes",2022-02-03,46.0,55.0,1.0,6.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Love, Life & Everything in Between",Romantic comedy,English,2022-03-10,TBA,TBA,2022-03-10,0.0,0.0,0.0,0.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Chestnut Man,Crime drama,English,2021-09-29,51–59 min,"1 season, 6 episodes",2021-09-29,51.0,59.0,1.0,6.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elves,Fantasy horror,English,2021-11-28,20–26 min,"1 season, 6 episodes",2021-11-28,20.0,26.0,1.0,6.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chosen,Coming-of-age science fiction,English,2022-01-27,41–49 min,"1 season, 6 episodes",2022-01-27,41.0,49.0,1.0,6.0,,,1.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
Mortel,Supernatural drama,English,2019-11-21,46–54 min,"2 seasons, 12 episodes",2019-11-21,46.0,54.0,2.0,12.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
Into the Night,Science fiction,English,2020-05-01,32–40 min,"2 seasons, 12 episodes",2020-05-01,32.0,40.0,2.0,12.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lupin,Drama,English,2021-01-08,40–52 min,"2 parts, 10 episodes",2021-01-08,40.0,52.0,2.0,10.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
